DATE,PAYEMS,CEU0500000003,USPRIV,AWHNONAG,CES9091000001,USGOVT,UNEMPLOY,LNS13023622,LNS13023706,LNS13023654,LNS13026511,MVPHGFD027MNFRBDAL,MPCTXXXXS,MPCTNRXXS,MPCT00XXS,MNFCTRIRSA,MNFCTRMPCIMSA,MNFCTRMPCSMSA,MARTSMPCSM44000USS,MORTGAGE30US,MORTGAGE15US,DGS1,DGS2,DGS5,DGS10,Crude_Oil_Price,INDPRO,CMRMTSPL,W875RX1
1/1/87,100683,NaN,83638,34.7,3060,17045,7892,49.7,11,13.5,36.1,1743.4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,9.2,NaN,NaN,NaN,NaN,7.1,NaN,57.6873,675280.859,6127.8
2/1/87,100915,NaN,83879,34.9,3064,17036,7865,48.5,13.1,12.6,35.9,1768.3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,9.1,NaN,NaN,NaN,NaN,7.3,NaN,58.4361,699638.654,6150.3
3/1/87,101164,NaN,84100,34.7,3072,17064,7862,48.2,12.6,12.5,35.7,1756,NaN,NaN,NaN,NaN,NaN,NaN,NaN,9,NaN,NaN,NaN,NaN,7.2,NaN,58.5202,700310.112,6169.9
4/1/87,101502,NaN,84393,34.7,3073,17109,7542,49,12.6,12.8,36.2,1701.8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,9.8,NaN,NaN,NaN,NaN,8,NaN,58.8852,698299.547,6168.2
5/1/87,101728,NaN,84616,34.8,3078,17112,7574,47.6,12.5,12.4,35.2,1713.6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,10.6,NaN,NaN,NaN,NaN,8.6,NaN,59.2656,697134.333,6201.9
6/1/87,101900,NaN,84776,34.7,3085,17124,7398,48.6,13,12.4,36.2,1722.9,NaN,NaN,NaN,NaN,NaN,NaN,NaN,10.5,NaN,NaN,NaN,NaN,8.4,NaN,59.5423,700613.474,6206.5
7/1/87,102247,NaN,85087,34.7,3089,17160,7268,48.4,13.9,12.7,35.8,1709.9,NaN,NaN,NaN,NaN,NaN,NaN,NaN,10.3,NaN,NaN,NaN,NaN,8.4,NaN,59.956,706689.595,6229.5
8/1/87,102418,NaN,85246,34.9,3094,17172,7261,47.1,13.8,12.1,35,1727.6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,10.3,NaN,NaN,NaN,NaN,8.8,NaN,60.4517,703573.473,6269.6
9/1/87,102646,NaN,85511,34.7,3100,17135,7102,46.8,13.8,12,34.9,1682.6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,10.9,NaN,NaN,NaN,NaN,9.4,NaN,60.6087,711327.604,6276.7
10/1/87,103138,NaN,85869,34.8,3111,17269,7227,48.6,13.4,13.6,35,1742.2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,11.3,NaN,NaN,NaN,NaN,9.5,NaN,61.4886,710507.639,6320.4
11/1/87,103370,NaN,86071,34.8,3122,17299,7035,46.7,13.3,12.5,34.2,1761.3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,10.6,NaN,NaN,NaN,NaN,8.9,NaN,61.8151,708538.96,6355
12/1/87,103664,NaN,86317,34.6,3126,17347,6936,45.5,13.5,12.3,33.2,1771.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,10.6,NaN,NaN,NaN,NaN,9,NaN,62.1113,714542.731,6430.7
1/1/88,103758,NaN,86393,34.6,3125,17365,6953,45.2,14.9,12.4,32.8,1814.7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,10.4,NaN,NaN,NaN,NaN,8.7,NaN,62.1393,712911.686,6400
2/1/88,104211,NaN,86822,34.7,3119,17389,6929,45.8,13.9,12.6,33.1,1841.2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,9.9,NaN,NaN,NaN,NaN,8.2,NaN,62.41,720969.179,6429.5
3/1/88,104487,NaN,87040,34.5,3113,17447,6876,45.3,15.7,12.6,32.8,1833.1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,9.9,NaN,NaN,NaN,NaN,8.4,NaN,62.5464,732517.236,6433.9
4/1/88,104732,NaN,87280,34.6,3107,17452,6601,43.8,15,12.4,31.4,1801.2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,10.2,NaN,NaN,NaN,NaN,8.7,NaN,62.8992,728588.764,6460.7
5/1/88,104961,NaN,87480,34.6,3100,17481,6779,47.5,13.8,12,35.5,1797.9,NaN,NaN,NaN,NaN,NaN,NaN,NaN,10.5,NaN,NaN,NaN,NaN,9.1,NaN,62.8182,730876.036,6466.9
